Image_ID,x,y,w,h
5D02A4E6,0.479796,0.410318,0.146795,0.276223
D4086865,0.613531,0.346436,0.255032,0.27279
ED93100D,0.470818,0.516015,0.237406,0.543982
53FAC2BB,0.397619,0.551337,0.220104,0.362995
CCD2C54F,0.389442,0.401191,0.253602,0.488332
575B15C7,0.393666,0.363286,0.326187,0.328798
1B395B9A,0.408973,0.440232,0.309283,0.42208
7C6977E8,0.598651,0.343641,0.210231,0.429131
280C520B,0.48925,0.567816,0.172932,0.430529
F5B0AB72,0.44322,0.478809,0.1456,0.418347
C92B26AF,0.365038,0.415927,0.348428,0.397147
5FAFA97B,0.13834,0.33167,0.276378,0.59315
5721F61E,0.33113,0.396613,0.225556,0.26235
99DB2AD9,0.465428,0.361818,0.337347,0.397786
E830C326,0.425302,0.492617,0.265227,0.404706
ED7C80BB,0.427295,0.359316,0.135891,0.242731
43172D72,0.526119,0.426493,0.255312,0.405201
9FA6CAED,0.655395,0.381548,0.217866,0.329088
73B0AFC4,0.407476,0.392273,0.250978,0.287322
9E45F484,0.308334,0.482981,0.244558,0.331537
9D3A22E8,0.510088,0.311071,0.276231,0.473882
34832B98,0.34047,0.416871,0.261453,0.325133
6C07DF68,0.429422,0.369445,0.11837,0.21613
5026FDA2,0.451958,0.445034,0.279547,0.527631
D93C47B5,0.455348,0.558473,0.162093,0.312234
899B6B9D,0.740593,0.296144,0.299174,0.296805
97A43E31,0.488472,0.472859,0.180737,0.386357
2D51B43B,0.484348,0.407231,0.0882027,0.292928
530BD155,0.431301,0.266009,0.353546,0.455638
ACDC5125,0.412565,0.336711,0.394064,0.37953
A01A955C,0.356718,0.436905,0.318866,0.413191
C6084234,0.395309,0.460471,0.111461,0.140398
A0D50B82,0.32756,0.413633,0.22634,0.259888
FD37B3CF,0.437369,0.454713,0.202643,0.241954
C8082767,0.402789,0.277528,0.213194,0.223768
3EABDB36,0.415584,0.573343,0.358703,0.356224
0375AA8B,0.430302,0.431685,0.358601,0.412197
608BE568,0.556777,0.468725,0.133589,0.186717
07E10706,0.260859,0.551231,0.35621,0.386572
E8538C05,0.292639,0.331683,0.249861,0.330696
87878214,0.399898,0.424414,0.254853,0.282226
1A431493,0.421472,0.46154,0.208437,0.381305
B545FC68,0.433769,0.440882,0.268464,0.515074
90B25E25,0.491952,0.393766,0.22513,0.318418
EFFFE80F,0.543447,0.420811,0.177988,0.370525
875EFBC9,0.42009,0.490378,0.144765,0.282367
98D7E09C,0.460641,0.563595,0.212702,0.422003
9A27639C,0.381195,0.517122,0.190613,0.337338
53FEAF96,0.335139,0.370417,0.192617,0.369161
FD9D272B,0.306174,0.567688,0.281417,0.277503
205A9067,0.378751,0.534483,0.339815,0.345063
6411A5CA,0.439345,0.441487,0.391269,0.382017
F583D09E,0.183465,0.416704,0.36693,0.479324
B7C7E892,0.338192,0.47918,0.354982,0.311741
3F0C134C,0.228349,0.307861,0.456697,0.536902
F43CA434,0.223699,0.496001,0.377276,0.374122
DBCFF711,0.470715,0.44586,0.24538,0.267938
B039AC45,0.395783,0.577336,0.369017,0.425831
F03531EA,0.545318,0.412173,0.305789,0.470246
F7245C5F,0.656134,0.459834,0.291385,0.436133
7A4F060A,0.618703,0.460999,0.408053,0.439846
5A374E30,0.421827,0.546932,0.33074,0.289779
807C2B90,0.303016,0.52296,0.284424,0.306739
2DE9B5C0,0.279136,0.53501,0.350693,0.386913
CA49AC74,0.526507,0.42206,0.458615,0.41133
EA8630F7,0.400466,0.494,0.322523,0.310925
37ABCFD7,0.447819,0.314522,0.378192,0.395319
2DF37390,0.327194,0.330112,0.428425,0.373467
66840CCC,0.378246,0.490019,0.330934,0.372163
0BB34BE0,0.446939,0.335382,0.369599,0.351485
CF0370A6,0.403616,0.479428,0.324475,0.340165
D571026D,0.462427,0.550558,0.428357,0.409306
AD9FCD41,0.5709,0.504594,0.282354,0.301784
0BC8982B,0.394939,0.383004,0.186049,0.265306
7DDC2E3E,0.450713,0.435354,0.174411,0.400392
71BA1685,0.415889,0.297311,0.301369,0.283889
7D7CF91A,0.349625,0.351003,0.166226,0.345592
3FFB881C,0.526724,0.360747,0.135293,0.22452
D0D55C30,0.0,0.0,0.0,0.0
A8934ACC,0.386844,0.502209,0.25577,0.435577
123D7BB3,0.411303,0.46096,0.213429,0.474241
63935E8D,0.485377,0.378896,0.161319,0.3615
5018DBF4,0.407118,0.433504,0.221241,0.537411
BCCAF590,0.489706,0.623932,0.200544,0.316448
0F8CC6D1,0.363507,0.457797,0.25261,0.491683
025B967E,0.571349,0.402639,0.19231,0.287102
3B76E5E3,0.37613,0.468317,0.20348,0.370587
5B7CBD42,0.472231,0.542781,0.116813,0.145945
5EDC1E40,0.523284,0.52597,0.116314,0.147547
D4D078C2,0.444361,0.428708,0.194813,0.243845
7A4853E0,0.400409,0.278592,0.499235,0.557185
BACF93EE,0.630029,0.585229,0.263997,0.481826
404AFEBF,0.463919,0.607073,0.307036,0.34133
3D6EC5C8,0.370796,0.536574,0.284559,0.318016
A65F47D9,0.482522,0.325927,0.292756,0.489269
F94F600C,0.230356,0.307994,0.34883,0.370115
699D7428,0.488818,0.498567,0.256336,0.310384
008876A9,0.821087,0.234502,0.280601,0.299369
CDE4A1E3,0.403334,0.285726,0.426137,0.570031
1046578D,0.395492,0.2521,0.438342,0.501056
38B678B7,0.45823,0.542153,0.139913,0.172517
9953F529,0.498882,0.473469,0.139283,0.17898
433F9EDA,0.510198,0.456294,0.201421,0.254479
2B9EE9A5,0.489666,0.450139,0.389251,0.405206
2E3449B1,0.455453,0.44672,0.282054,0.297757
17E86C77,0.0,0.0,0.0,0.0
D64AB456,0.424537,0.46777,0.188731,0.244581
B9A2EDF2,0.44522,0.339421,0.282238,0.344964
26A34A9C,0.313355,0.479907,0.23756,0.333917
05C3B07A,0.407304,0.318487,0.312017,0.525499
E4E50C49,0.482535,0.430481,0.0854496,0.175601
0A5075A6,0.509302,0.446759,0.0876026,0.1798
BB0EC309,0.519147,0.511229,0.147362,0.282973
FBE3CCCA,0.347937,0.488512,0.245896,0.459382
CF18869B,0.503411,0.54075,0.291483,0.334712
4C1CD725,0.431258,0.47535,0.197171,0.416172
2590DF08,0.518472,0.413268,0.163159,0.387454
0698DA77,0.411058,0.516695,0.177522,0.378613
DA9A91F5,0.558842,0.434679,0.16522,0.204454
ED90878F,0.405536,0.650108,0.216348,0.268242
05B50F1A,0.351713,0.397808,0.41988,0.39034
8F98C405,0.409599,0.413124,0.384375,0.575858
15C8CD20,0.392868,0.67292,0.332324,0.367295
1F33F1F4,0.4183,0.504052,0.266606,0.353365
93E4E4CD,0.564888,0.508255,0.290752,0.472526
00D2330B,0.216491,0.421862,0.432224,0.433554
C9B74E21,0.358687,0.43691,0.321655,0.527896
94DD5337,0.379583,0.621249,0.231925,0.362015
DE5F432E,0.407042,0.626997,0.221246,0.473568
C3A69832,0.382437,0.506144,0.206672,0.446652
9B84D8B9,0.380017,0.344148,0.285643,0.585861
D1AD3D4F,0.608228,0.0821689,0.256667,0.164338
6257B821,0.68968,0.152461,0.278294,0.304921
0A70547B,0.417504,0.522629,0.17505,0.262334
D883CF8F,0.500559,0.45897,0.278773,0.333087
3EF16ACA,0.444222,0.32849,0.298988,0.332415
D74149F5,0.359563,0.462978,0.315267,0.384081
967EE875,0.4573,0.46514,0.276144,0.353166
DEA63D2E,0.460412,0.513487,0.220081,0.363546
39F99202,0.543264,0.417933,0.34154,0.392131
8F6F894A,0.450091,0.496986,0.37476,0.393817
C91383EA,0.329747,0.379131,0.302606,0.385449
5C1BABE7,0.250768,0.285532,0.310007,0.356706
BA75D17B,0.362672,0.382186,0.331057,0.563251
A0B89ABF,0.212069,0.359376,0.422351,0.434068
2396A0F0,0.502957,0.545006,0.240046,0.371948
01C8BEA0,0.7318,0.409903,0.213603,0.29535
8FD27484,0.405961,0.486393,0.274177,0.382798
3A4FD2A1,0.231564,0.349303,0.332784,0.355062
57DEA6A5,0.301976,0.405407,0.275885,0.307977
891C022B,0.247478,0.214769,0.418976,0.429537
E92F8A62,0.332388,0.186206,0.343349,0.372412
6DE171C8,0.145233,0.373803,0.289283,0.605895
E8BC806C,0.375391,0.43702,0.219182,0.240363
D9B53505,0.477957,0.321283,0.169544,0.213507
79C96F22,0.525137,0.471649,0.192453,0.241251
5C8D4687,0.492751,0.597632,0.188846,0.229091
8CFDE8A5,0.0,0.0,0.0,0.0
15BCF70C,0.452078,0.326747,0.373824,0.363804
75DF976A,0.316962,0.39581,0.314778,0.617572
D7AB8120,0.455343,0.425068,0.333001,0.354504
3F9CA5E2,0.498608,0.412307,0.212765,0.454785
F8B885AF,0.468991,0.506748,0.190471,0.436472
61E98DEE,0.444248,0.420699,0.154277,0.342125
FE00066C,0.0806271,0.467681,0.160329,0.588635
187D768F,0.163528,0.477603,0.225717,0.509904
0FB88B75,0.494163,0.483584,0.16945,0.393214
C3673FFD,0.60145,0.520168,0.169655,0.402589
D818E9F5,0.497316,0.470467,0.127702,0.355405
0B271797,0.431173,0.384488,0.167421,0.370544
2DF693B3,0.591445,0.167847,0.255227,0.308025
5430597D,0.458119,0.408135,0.355857,0.423709
0B4929A8,0.383097,0.578253,0.166672,0.31597
0461F61E,0.458707,0.603944,0.17184,0.387433
E9145CB9,0.565463,0.39121,0.297474,0.303572
223C3F4D,0.14663,0.401256,0.29278,0.480001
1F910E96,0.271681,0.328105,0.308475,0.295449
C5044605,0.259607,0.537086,0.29921,0.329978
DD86AC55,0.435238,0.29781,0.322138,0.382871
A209E2F6,0.45352,0.29618,0.361681,0.383477
B4D62501,0.403792,0.473725,0.222008,0.293571
E918FEAF,0.461996,0.468577,0.101215,0.182247
003B27CF,0.347847,0.553889,0.206366,0.318918
C47ED374,0.435787,0.520058,0.205239,0.283915
D3BAE027,0.429752,0.414496,0.327858,0.424528
9D668D45,0.464551,0.515493,0.241788,0.334186
E8320067,0.346966,0.365556,0.252505,0.368651
3C8EEA70,0.378142,0.458542,0.318579,0.504358
5FE5C0D0,0.4462,0.350791,0.450326,0.435833
FA59EEE2,0.410051,0.529013,0.215814,0.25595
0E1C8C38,0.462648,0.392289,0.10169,0.169911
50443A61,0.529696,0.553786,0.169325,0.337997
5B0A8D03,0.384354,0.591254,0.153829,0.349642
5BB9D8A4,0.415624,0.522691,0.23225,0.422824
8B657522,0.3956,0.461364,0.164449,0.317322
F6A43E44,0.368405,0.610341,0.176177,0.401608
847BF435,0.328786,0.343942,0.369022,0.364637
736EDDD5,0.471231,0.698473,0.305637,0.389282
082EFA1B,0.415651,0.767048,0.262516,0.374946
68B485C3,0.40196,0.536681,0.176435,0.403443
293852ED,0.229979,0.48372,0.371086,0.364624
D9295E38,0.47342,0.438843,0.0944845,0.272395
918E18F8,0.569806,0.43029,0.19391,0.363429
3774E27D,0.521421,0.622249,0.201018,0.317162
D02C15C1,0.371117,0.475383,0.257933,0.285318
896C3367,0.467434,0.455261,0.239274,0.339381
BB709F9F,0.496819,0.484032,0.228741,0.330131
0B24FE21,0.438732,0.493671,0.219545,0.238153
23CD810A,0.415397,0.444844,0.188896,0.237892
4B5D2917,0.471309,0.509882,0.203655,0.345423
162535E0,0.383915,0.386712,0.286761,0.437865
91D49144,0.57511,0.224336,0.151209,0.327356
F23479AC,0.296376,0.419449,0.298068,0.562641
390F7618,0.498518,0.467376,0.259294,0.392691
CC46FA58,0.310341,0.57885,0.185751,0.395763
85AD507D,0.443937,0.238026,0.484248,0.449211
C6E390ED,0.447137,0.176762,0.385717,0.353312
D3C59C12,0.23776,0.247212,0.47552,0.493863
384CCA4C,0.373042,0.255235,0.561634,0.510089
DEC0B907,0.4174,0.466845,0.13285,0.197127
88FC3BC4,0.604433,0.522437,0.178097,0.247905
C09E25FD,0.592188,0.596988,0.162059,0.260996
7AAB9CCC,0.344682,0.309182,0.206323,0.344566
4D8262AC,0.448473,0.457691,0.246138,0.339239
A078B0EE,0.34973,0.526742,0.203587,0.245879
E13AD7D3,0.116785,0.280625,0.232493,0.441073
C2BDF256,0.538985,0.4678,0.179626,0.195242
203AED9F,0.435528,0.492674,0.185427,0.321826
9D248BE4,0.398786,0.469845,0.36857,0.406851
A76651FA,0.476274,0.361027,0.118583,0.228328
C8B64404,0.564724,0.617887,0.238675,0.386452
5BBABE3D,0.417108,0.355878,0.419662,0.551729
78C06885,0.387289,0.570959,0.209683,0.338276
E1D2DA9F,0.2154,0.372112,0.373584,0.414888
888EA9B7,0.405471,0.420461,0.414037,0.499391
7BA4B9CB,0.496377,0.523158,0.217099,0.471298
4222F575,0.541298,0.511442,0.226985,0.389868
FF06175B,0.523096,0.492983,0.15835,0.360031
F8E76836,0.426748,0.220363,0.219256,0.263527
E20C6AC2,0.466939,0.363216,0.159385,0.285448
E486BE92,0.474362,0.442359,0.171976,0.353103
5391DF72,0.426203,0.622491,0.179724,0.370928
5BE831AD,0.448906,0.54585,0.157126,0.342275
3DDC169F,0.423187,0.431571,0.214447,0.480043
0209DE5C,0.347851,0.425414,0.158543,0.225343
95811221,0.471524,0.549776,0.147441,0.452213
1D07E530,0.456692,0.43411,0.182697,0.532101
A15F1C40,0.386612,0.579261,0.152654,0.396778
A504E106,0.447673,0.509883,0.210597,0.477734
8EFEF842,0.697133,0.141276,0.49622,0.282551
102B4CAA,0.390918,0.430595,0.207752,0.255967
E6088555,0.242536,0.267166,0.333565,0.403894
E02B5FE8,0.308695,0.554883,0.256481,0.295331
42C5146C,0.264712,0.330582,0.398918,0.398602
60DDF5E7,0.486802,0.517869,0.29295,0.262992
3062CEB7,0.463801,0.434133,0.232134,0.271713
E8741DDA,0.573772,0.409002,0.332308,0.402316
72DB0A23,0.334201,0.372415,0.249351,0.422391
86AF26DD,0.471564,0.405498,0.318396,0.411159
75A6B048,0.332608,0.507259,0.29482,0.389672
F882D454,0.452548,0.502005,0.214156,0.348045
A6503EE8,0.388328,0.611297,0.215116,0.32885
94D3313A,0.376438,0.450246,0.164117,0.248621
EE1C1BE1,0.506489,0.392066,0.232553,0.310145
98A4B666,0.436559,0.44459,0.24054,0.254846
BD3273BF,0.286261,0.368761,0.422525,0.397199
AB6C3E94,0.552765,0.577313,0.272446,0.304095
56D19D87,0.581706,0.572691,0.184074,0.236045
51BCE471,0.396914,0.428015,0.221594,0.392803
8F2EBF0F,0.422653,0.323728,0.210779,0.333149
0D08F047,0.308359,0.280128,0.395277,0.560255
A869E15C,0.483208,0.414708,0.192537,0.328254
AA39E182,0.578626,0.546718,0.22882,0.322281
6DD8E3DE,0.432504,0.442967,0.188626,0.443537
5E492B7F,0.392206,0.564298,0.191831,0.376852
776FB83F,0.496228,0.570414,0.145928,0.309542
FDA39280,0.371024,0.453057,0.216636,0.491086
BDAEA3E3,0.554745,0.524696,0.211918,0.438557
2D392742,0.552503,0.475496,0.175715,0.367232
9A35C300,0.462982,0.554515,0.111927,0.335235
7DC2F3DE,0.46422,0.470682,0.113531,0.347646
2D69831D,0.474586,0.479157,0.175908,0.466994
A94BA02F,0.508896,0.341816,0.196817,0.502519
6C81604C,0.435826,0.543728,0.141296,0.427165
BF745478,0.337615,0.424209,0.281577,0.288961
B2EDC52B,0.359753,0.449334,0.408871,0.419611
06F4BC11,0.376061,0.56727,0.323444,0.331973
407D6F70,0.454956,0.424609,0.135665,0.140412
EC174B2A,0.343425,0.465976,0.235216,0.275935
26C328A6,0.456146,0.71057,0.200435,0.183436
4EFBBC6B,0.360108,0.273636,0.230916,0.3491
3400B7F4,0.188312,0.382411,0.370211,0.439071
46C50897,0.315931,0.422308,0.338277,0.379149
16A6F770,0.146547,0.476324,0.29209,0.383398
15B46713,0.483812,0.519033,0.254854,0.373909
834A7A1C,0.437608,0.362234,0.152234,0.21382
866DDC6E,0.440722,0.523492,0.294649,0.516993
21CF1373,0.505268,0.368444,0.298095,0.42418
E741F8D5,0.435689,0.392131,0.312326,0.461483
F3C3F00F,0.406455,0.27444,0.229881,0.319042
7E235EAB,0.314286,0.471678,0.313825,0.345519
52EF8628,0.346303,0.429825,0.267406,0.402243
06493841,0.387838,0.29121,0.203048,0.332267
D4AB371E,0.504669,0.562736,0.128081,0.186095
0F8696DB,0.346206,0.586671,0.216516,0.267398
57B39A9D,0.362328,0.50967,0.186429,0.201223
52193763,0.377119,0.277402,0.420236,0.430053
82CB3E3A,0.353838,0.496674,0.237253,0.242031
C9428B86,0.392633,0.444198,0.324081,0.331038
A8487D43,0.372055,0.385285,0.159327,0.266503
A2504759,0.384128,0.370191,0.31699,0.430139
305757A8,0.32614,0.529923,0.111887,0.198485
124D4882,0.440419,0.472675,0.317062,0.448697
BF520C3D,0.18493,0.338812,0.327614,0.509043
94ACB84D,0.464934,0.438014,0.159875,0.231626
10CA4D5F,0.389681,0.48449,0.437584,0.390754
39E49293,0.511022,0.473566,0.362233,0.361824
4333583F,0.480037,0.50161,0.260488,0.283394
0A0ADA58,0.289172,0.320674,0.407782,0.37183
BB77572A,0.452245,0.597801,0.239969,0.381866
27EDFA41,0.451093,0.518802,0.254966,0.276853
92299E39,0.0,0.0,0.0,0.0
2F89E39A,0.311152,0.726443,0.203497,0.214903
FA9307D6,0.677553,0.613239,0.208129,0.212284
1EE895CC,0.43368,0.441536,0.288808,0.286659
0B2AD637,0.443499,0.331463,0.274638,0.28931
9F5045D2,0.432684,0.29347,0.377908,0.376123
7463392A,0.505083,0.469535,0.320368,0.289774
1EE3CEAB,0.40265,0.494747,0.157861,0.221571
48CD988B,0.423956,0.438243,0.382961,0.364701
C9465B00,0.429087,0.37244,0.416315,0.421979
DCE306BC,0.40724,0.484142,0.250092,0.327395
617F00E3,0.422616,0.346624,0.266952,0.306529
0A9117FD,0.320809,0.31613,0.366124,0.485911
83B8F99D,0.424465,0.306734,0.267414,0.27987
8AC80DF4,0.388625,0.517732,0.199718,0.284321
B3722282,0.319607,0.600183,0.264803,0.264921
AADE75CB,0.380069,0.402408,0.280224,0.29705
212B1A07,0.455949,0.393181,0.242148,0.27044
2A24B9AE,0.53198,0.524171,0.206338,0.217573
8DB19DE8,0.429125,0.42114,0.14033,0.231732
13877F3A,0.387425,0.331287,0.291393,0.528178
846134F3,0.703524,0.721833,0.0645449,0.124196
F441D31B,0.473183,0.320029,0.277208,0.366997
D7BAF558,0.402109,0.223538,0.411637,0.447076
933ED341,0.456308,0.373339,0.185214,0.17352
08C8E445,0.317564,0.420557,0.453759,0.45606
CFDDCFAE,0.494457,0.457362,0.180189,0.30437
0380861A,0.551478,0.580878,0.190616,0.452865
B42ECD0F,0.645947,0.174839,0.227167,0.234529
383FC686,0.454804,0.604568,0.220972,0.405178
2302940F,0.585508,0.345249,0.118232,0.125964
F46313D3,0.150051,0.596547,0.259731,0.422631
42C0786A,0.363712,0.63511,0.123413,0.273916
446B852B,0.464092,0.461675,0.206109,0.352452
C59215A7,0.475993,0.470765,0.152485,0.357576
3B08CDB1,0.503095,0.540516,0.254724,0.44981
1A9ECD53,0.488352,0.446942,0.230211,0.412235
080287D3,0.45366,0.315016,0.216573,0.457705
0260F033,0.0,0.0,0.0,0.0
C16F51F5,0.392954,0.431638,0.246476,0.440253
B8286860,0.476457,0.420199,0.129563,0.269449
131A387A,0.403315,0.575463,0.148454,0.323265
928C8BE0,0.348352,0.392695,0.238582,0.33102
05116E1E,0.554621,0.525763,0.215166,0.346706
C6B23110,0.458966,0.41113,0.136898,0.260173
A005FDAF,0.437506,0.413485,0.168103,0.460174
BA9896A0,0.442874,0.641692,0.0824431,0.2393
C6117E16,0.504983,0.424932,0.135951,0.405773
C63812CD,0.438283,0.491437,0.174613,0.405253
37F652AE,0.440718,0.444514,0.122965,0.199443
CC38D318,0.359528,0.230712,0.378083,0.330883
CF944985,0.555462,0.302634,0.310159,0.473845
DD4463FC,0.517417,0.599392,0.149639,0.355748
6546259F,0.577209,0.569456,0.255545,0.262939
827A3490,0.598159,0.501746,0.30232,0.394773
7A8D69D4,0.499318,0.542069,0.385724,0.365322
41757A1A,0.413198,0.459589,0.151274,0.17953
7077D642,0.454407,0.464687,0.117095,0.169264
9B6ADE47,0.476968,0.384783,0.144356,0.185747
13866A5C,0.477806,0.349029,0.146882,0.190255
ED100406,0.323135,0.466688,0.240214,0.32335
6BF55E58,0.407268,0.664182,0.174004,0.237252
9AC788F6,0.329765,0.436052,0.230916,0.226858
B92AE8B2,0.389805,0.496445,0.202151,0.244084
F32E8C2C,0.449394,0.386667,0.293531,0.379033
23D00BDD,0.336452,0.507925,0.248121,0.250476
331BB897,0.363225,0.575803,0.255565,0.369372
C73376CD,0.395757,0.372073,0.201397,0.303137
A91316FD,0.617652,0.594644,0.221637,0.328279
7D4EEEC0,0.319538,0.243303,0.316859,0.482515
C7AF779D,0.28825,0.443943,0.421206,0.455558
7A8C4C8D,0.417126,0.557677,0.262235,0.272955
044AA7A8,0.41616,0.586733,0.236854,0.397031
065AB0EB,0.447493,0.468709,0.181306,0.197495
AF66193A,0.43072,0.472722,0.171528,0.182183
C480414F,0.511118,0.393588,0.14793,0.186517
E4EAC4AC,0.403183,0.457873,0.143258,0.173123
261BFD5C,0.469806,0.47748,0.200965,0.263974
8F46E061,0.443475,0.39453,0.292602,0.290158
481A4C59,0.469367,0.335081,0.27186,0.362772
72BFFA57,0.552064,0.31604,0.22264,0.301688
41F65E33,0.467483,0.495259,0.230061,0.365629
931CE08C,0.349937,0.57626,0.273415,0.389018
ED970E5B,0.330093,0.48306,0.403124,0.408732
C83830A0,0.637486,0.39247,0.261474,0.315088
97C811ED,0.22956,0.528578,0.207331,0.343351
E71EF549,0.424344,0.449512,0.17226,0.303249
55B0D23B,0.22029,0.435094,0.44058,0.489818
11C79B4A,0.482173,0.542998,0.190614,0.455946
DBE4A039,0.435417,0.507919,0.203478,0.41879
10D787DF,0.421546,0.619614,0.150091,0.288239
95C64743,0.462779,0.516117,0.133922,0.234501
8AEE18D5,0.47976,0.46318,0.141737,0.284327
3442460E,0.303903,0.511743,0.272184,0.308085
BCD586EB,0.495936,0.540412,0.162967,0.246579
EED5D90B,0.452059,0.499667,0.169158,0.364506
2CF5B603,0.394212,0.492793,0.171191,0.412055
4AABEB59,0.409648,0.47499,0.193248,0.432533
8E3FDE13,0.445108,0.559696,0.181601,0.423799
5704648A,0.591676,0.397608,0.172808,0.369342
7C1D57EB,0.489072,0.589195,0.12596,0.386554
1E0DEBE1,0.419199,0.48972,0.161609,0.451212
9D1F841B,0.284659,0.164982,0.324144,0.325496
CDCA31C0,0.28897,0.271931,0.57794,0.541848
B4982B53,0.277139,0.278395,0.554279,0.555805
23D7F5B0,0.434395,0.291733,0.633001,0.57254
EB7B79CC,0.317212,0.344467,0.418756,0.488928
558036F6,0.410975,0.303614,0.545383,0.607228
BFC0CE96,0.42807,0.417686,0.384742,0.408021
A64941A2,0.437042,0.513498,0.294136,0.387994
293F4108,0.411504,0.338737,0.289279,0.272313
924C745C,0.248332,0.20947,0.496448,0.418412
BF8CEA13,0.376148,0.237656,0.314812,0.421148
BCAEE9AD,0.426922,0.388578,0.307128,0.385409
D9D03972,0.479163,0.348299,0.373558,0.577358
1CECDB07,0.450192,0.491115,0.193385,0.414782
58AE1466,0.399841,0.468552,0.228772,0.478608
CB502048,0.404347,0.47263,0.221041,0.32146
4A15F40F,0.199627,0.407559,0.399255,0.428199
C47E41BD,0.326364,0.392156,0.325459,0.644902
C34BE0FD,0.293706,0.354941,0.361043,0.44844
7B78E337,0.327577,0.429206,0.309065,0.396192
2984C3D4,0.53715,0.25667,0.267549,0.396664
57D0963E,0.445692,0.571315,0.26551,0.244222
936419FC,0.480303,0.49213,0.225932,0.274193
5EA1552D,0.41376,0.489699,0.156255,0.182068
9CC29F3D,0.467525,0.574514,0.162178,0.172859
CEB4E6A0,0.411497,0.504832,0.258885,0.313855
901976FF,0.235486,0.414692,0.422795,0.396765
9C56AC8C,0.549348,0.323338,0.42462,0.438343
0C2A5299,0.566628,0.272121,0.339874,0.465957
7749880F,0.47703,0.620171,0.233064,0.337883
92D823B0,0.429467,0.443883,0.23401,0.220923
4CBFE052,0.351987,0.27378,0.36042,0.450477
28C5A728,0.402993,0.223374,0.288514,0.410704
BE6F8E77,0.408537,0.609004,0.145089,0.215573
81CE5229,0.444312,0.654219,0.141874,0.215845
1ABA1736,0.360165,0.428284,0.380916,0.378346
84F86E8C,0.386613,0.301638,0.306326,0.357357
36FB049C,0.417701,0.292571,0.339132,0.339636
BFDC65CD,0.174415,0.575224,0.28097,0.324871
98F28C19,0.230609,0.522392,0.310351,0.364925
60E1C18A,0.513228,0.370893,0.136591,0.22222
42D6A563,0.414281,0.414738,0.268598,0.60347
AABDCA94,0.344045,0.319401,0.538085,0.638803
20365507,0.445749,0.57741,0.0791392,0.1772
11A03506,0.48999,0.534552,0.0790455,0.164893
745B68A6,0.552611,0.31748,0.264671,0.534444
74F3AE65,0.800798,0.447956,0.396575,0.471822
454D6DD3,0.347773,0.464644,0.197348,0.447455
75BA5A4B,0.393288,0.565108,0.188299,0.434932
9E148E59,0.42515,0.507202,0.214914,0.461596
58BEBA5F,0.464772,0.43755,0.238891,0.533713
5A9C8DCF,0.478254,0.516227,0.372279,0.346182
4BF554FD,0.279889,0.39164,0.506155,0.455713
